team_id,tournament_year,avg_age,last10_winrate,goal_diff_20,avg_caps,pct_top5_league,wc_apps_last5,fifa_ranking,label_finalist
83,2014,27.86,0.661,16,27,0.084,0,83,0
84,2014,25.85,0.224,1,56,0.094,0,84,0
85,2014,25.03,0.435,2,32,0.032,3,85,0
86,2014,26.68,0.442,4,26,0.025,1,86,0
87,2014,29.58,0.173,8,21,0.011,0,87,0
88,2014,27.59,0.332,0,90,0.068,2,88,0
89,2014,26.84,0.095,-8,40,0.317,0,89,0
90,2014,26.46,0.244,-15,56,0.109,0,90,0
91,2014,24.68,0.278,8,83,0.108,1,91,0
92,2014,27.73,0.868,14,38,0.535,0,92,0
93,2014,31.46,0.228,5,32,0.547,0,93,0
94,2014,29.54,0.206,-10,34,0.031,0,94,0
95,2014,27.44,0.488,5,37,0.237,0,95,0
96,2014,29.32,0.681,-6,51,0.27,0,96,0
97,2014,30.83,0.762,-1,53,0.077,0,97,0
98,2014,30.52,0.547,-5,14,0.401,0,98,0
99,2014,28.79,0.195,0,30,0.491,0,99,0
100,2014,31.22,0.51,8,22,0.099,0,100,0
101,2014,27.02,0.076,13,41,0.036,0,101,0
102,2014,26.02,0.153,-19,44,0.016,0,102,0
103,2014,26.2,0.775,31,31,0.074,0,103,0
104,2014,26.65,0.367,17,39,0.033,0,104,0
105,2014,27.58,0.637,1,64,0.468,0,105,0
106,2014,26.51,0.119,16,25,0.176,0,106,0
107,2014,28.04,0.407,-9,46,0.143,0,107,0
108,2014,26.51,0.344,-5,31,0.079,0,108,0
109,2014,29.65,0.776,-3,40,0.167,1,109,0
110,2014,24.02,0.221,1,11,0.082,0,110,0
111,2014,32.85,0.136,0,43,0.472,1,111,0
112,2014,27.58,0.183,8,60,0.077,0,112,0
113,2014,24.25,0.162,-3,68,0.333,1,113,0
114,2014,29.07,0.676,-12,59,0.013,0,114,0
115,2014,26.75,0.331,5,50,0.063,0,115,0
116,2014,28.56,0.728,-7,43,0.077,0,116,0
117,2014,26.34,0.194,0,51,0.261,0,117,0
118,2014,24.03,0.398,-3,41,0.259,0,118,0
119,2014,27.32,0.779,0,46,0.179,0,119,0
120,2014,27.92,0.303,-3,37,0.101,0,120,0
121,2014,25.13,0.368,-13,31,0.301,2,121,0
122,2014,28.55,0.152,-8,26,0.584,1,122,0
123,2014,24.15,0.311,-13,15,0.362,0,123,0
124,2014,27.28,0.568,-1,20,0.156,0,124,0
125,2014,28.91,0.576,-2,23,0.127,0,125,0
126,2014,25.65,0.309,-13,36,0.266,1,126,0
127,2014,26.88,0.409,12,47,0.0,1,127,0
128,2014,26.03,0.797,6,35,0.173,0,128,0
129,2014,26.67,0.44,-21,51,0.351,1,129,0
130,2014,30.35,0.268,5,57,0.224,0,130,0
131,2014,27.84,0.619,0,38,0.391,0,131,0
132,2014,22.37,0.864,8,47,0.14,1,132,0
133,2014,25.67,0.825,5,32,0.1,1,133,0
134,2014,25.99,0.346,-1,42,0.011,1,134,0
135,2014,26.62,0.174,-6,40,0.344,0,135,0
136,2014,24.3,0.593,2,51,0.416,0,136,0
137,2014,29.07,0.133,0,48,0.033,0,137,0
138,2014,27.52,0.565,-7,38,0.362,0,138,0
139,2014,31.4,0.508,-1,33,0.611,0,139,0
140,2014,25.99,0.5,-3,31,0.078,0,140,0
141,2014,27.37,0.463,0,23,0.057,1,141,0
142,2014,27.71,0.434,4,38,0.337,0,142,0
143,2014,25.85,0.544,7,48,0.16,0,143,0
144,2014,27.42,0.213,-5,7,0.134,0,144,1
145,2014,25.36,0.093,6,51,0.369,0,145,0
146,2014,26.47,0.313,5,34,0.414,1,146,0
147,2014,27.67,0.519,21,35,0.369,0,147,0
148,2014,25.68,0.541,-14,88,0.248,0,148,0
149,2014,25.71,0.326,4,64,0.071,0,149,0
150,2014,27.24,0.593,2,26,0.371,1,150,0
151,2014,25.69,0.529,-8,39,0.495,1,151,0
152,2014,26.55,0.133,-5,41,0.413,0,152,0
153,2014,27.72,0.476,-14,43,0.307,0,153,0
154,2014,27.74,0.802,-15,52,0.428,0,154,0
155,2014,28.11,0.158,-11,34,0.423,1,155,0
156,2014,26.03,0.153,24,21,0.101,1,156,0
157,2014,25.88,0.293,3,40,0.066,0,157,0
158,2014,28.97,0.276,27,48,0.404,0,158,0
159,2014,27.38,0.537,-5,47,0.23,0,159,0
160,2014,21.4,0.371,-3,53,0.257,1,160,0
161,2014,29.5,0.283,-16,22,0.121,0,161,0
162,2014,26.48,0.359,-11,-2,0.123,1,162,0
163,2014,27.94,0.293,-6,41,0.118,0,163,0
164,2014,24.62,0.409,-1,56,0.076,0,164,0
165,2014,26.7,0.156,-3,71,0.31,0,165,0
166,2014,26.11,0.441,9,49,0.005,1,166,0
167,2014,24.41,0.522,-3,69,0.352,1,167,0
168,2014,31.52,0.377,-4,59,0.063,0,168,0
169,2014,28.11,0.218,-11,36,0.051,1,169,1
170,2014,28.16,0.214,-4,54,0.551,2,170,0
171,2014,29.62,0.33,6,25,0.208,0,171,0
172,2014,23.86,0.215,8,7,0.018,0,172,0
173,2014,25.61,0.362,-6,55,0.235,1,173,0
174,2014,28.95,0.767,2,65,0.357,0,174,0
175,2014,26.59,0.437,0,37,0.008,1,175,0
176,2014,27.19,0.137,3,44,0.051,0,176,0
177,2014,25.47,0.572,-21,53,0.03,0,177,0
178,2014,28.67,0.147,4,26,0.092,0,178,0
179,2014,24.57,0.534,-14,37,0.259,1,179,0
180,2014,26.12,0.784,0,12,0.036,0,180,0
181,2014,24.85,0.454,6,35,0.133,1,181,0
182,2014,28.66,0.761,1,55,0.482,1,182,0
183,2014,25.64,0.333,-25,34,0.225,2,183,0
184,2014,26.86,0.727,-13,42,0.207,1,184,0
185,2014,29.7,0.42,-6,61,0.017,1,185,0
186,2014,24.7,0.435,-2,12,0.237,0,186,0
187,2014,25.73,0.219,-8,30,0.291,0,187,0
188,2014,27.8,0.168,7,35,0.19,1,188,0
189,2014,27.21,0.474,-6,60,0.498,0,189,0
190,2014,27.28,0.329,12,54,0.145,0,190,0
191,2014,24.97,0.284,11,36,0.491,0,191,0
192,2014,27.77,0.255,11,48,0.219,0,192,0
193,2014,26.56,0.361,-2,32,0.392,0,193,0
194,2014,25.68,0.696,12,42,0.218,0,194,0
195,2014,28.78,0.37,-13,14,0.17,0,195,0
196,2014,28.55,0.238,9,46,0.107,1,196,0
197,2014,26.29,0.333,21,50,0.024,1,197,0
198,2014,29.38,0.348,-14,31,0.236,0,198,0
199,2014,29.33,0.203,3,35,0.182,0,199,0
200,2014,25.4,0.162,-13,73,0.311,0,200,0
201,2014,25.93,0.186,4,35,0.245,1,201,0
202,2014,28.08,0.128,-8,74,0.035,2,202,0
203,2014,25.51,0.129,-11,36,0.089,1,203,1
204,2014,26.65,0.512,-3,31,0.235,1,204,0
205,2014,29.79,0.595,2,45,0.147,0,205,0
206,2014,28.71,0.41,-13,11,0.203,1,206,0
207,2014,28.17,0.712,-12,42,0.052,0,207,0
208,2014,24.09,0.771,-3,49,0.307,0,208,0
209,2014,26.73,0.816,17,59,0.207,0,209,0
210,2014,26.23,0.244,-10,28,0.728,0,210,0
211,2014,27.69,0.311,6,37,0.273,1,211,0
1,2018,24.94,0.527,0,50,0.124,0,1,0
2,2018,27.73,0.205,-2,36,0.172,0,2,0
3,2018,28.15,0.67,-1,45,0.136,0,3,0
4,2018,24.95,0.4,-2,75,0.079,1,4,0
5,2018,25.78,0.732,-20,42,0.062,0,5,0
6,2018,27.92,0.155,-5,33,0.644,0,6,0
7,2018,27.34,0.524,3,32,0.586,0,7,0
8,2018,29.72,0.764,1,40,0.351,1,8,0
9,2018,28.13,0.073,4,44,0.243,0,9,0
10,2018,29.44,0.392,-3,66,0.047,0,10,0
11,2018,28.9,0.277,-4,38,0.212,1,11,0
12,2018,25.73,0.331,-2,30,0.177,0,12,0
13,2018,28.65,0.078,-2,37,0.076,0,13,0
14,2018,25.4,0.056,2,41,0.053,2,14,0
15,2018,26.56,0.167,-12,21,0.223,1,15,0
16,2018,29.72,0.666,7,37,0.05,1,16,0
17,2018,26.06,0.438,15,52,0.147,1,17,0
18,2018,27.45,0.333,-15,49,0.02,0,18,0
19,2018,23.0,0.158,5,50,0.165,0,19,0
20,2018,28.59,0.267,14,44,0.226,0,20,0
21,2018,27.14,0.165,11,25,0.043,0,21,0
22,2018,27.74,0.356,6,51,0.644,0,22,0
23,2018,27.2,0.251,-8,42,0.01,0,23,0
24,2018,27.73,0.483,2,24,0.068,1,24,0
25,2018,23.86,0.463,13,0,0.15,0,25,0
26,2018,24.28,0.137,-10,36,0.368,0,26,0
27,2018,27.93,0.598,12,17,0.138,1,27,0
28,2018,20.35,0.499,-4,46,0.461,0,28,0
29,2018,26.77,0.09,9,58,0.024,0,29,0
30,2018,28.41,0.023,1,44,0.224,0,30,0
31,2018,25.69,0.144,12,25,0.193,1,31,0
32,2018,24.86,0.28,0,61,0.198,0,32,0
33,2018,24.16,0.412,-6,45,0.436,0,33,0
34,2018,28.27,0.606,3,42,0.134,1,34,0
35,2018,30.97,0.599,-2,71,0.125,0,35,0
36,2018,27.87,0.287,0,64,0.315,0,36,0
37,2018,28.28,0.312,-16,18,0.045,0,37,0
38,2018,26.89,0.397,-15,38,0.327,0,38,0
39,2018,27.33,0.41,-5,24,0.081,0,39,0
40,2018,31.74,0.766,0,23,0.388,1,40,0
41,2018,28.13,0.227,-13,32,0.65,1,41,0
42,2018,27.25,0.711,-6,29,0.026,0,42,0
43,2018,28.97,0.556,10,40,0.215,0,43,0
44,2018,29.7,0.13,-13,32,0.16,0,44,0
45,2018,26.11,0.224,-10,42,0.01,1,45,0
46,2018,29.41,0.59,-26,50,0.226,0,46,0
47,2018,25.8,0.186,4,28,0.211,0,47,0
48,2018,27.81,0.236,0,32,0.121,0,48,0
49,2018,26.59,0.395,3,51,0.028,0,49,0
50,2018,27.8,0.071,21,44,0.062,1,50,0
51,2018,29.57,0.166,3,28,0.295,0,51,0
52,2018,24.78,0.73,-15,39,0.516,0,52,0
53,2018,28.22,0.213,4,46,0.072,1,53,0
54,2018,26.56,0.395,-6,22,0.369,1,54,0
55,2018,25.01,0.647,2,34,0.011,1,55,0
56,2018,25.69,0.59,-10,32,0.184,0,56,0
57,2018,24.99,0.39,11,70,0.156,0,57,0
58,2018,28.01,0.273,-6,40,0.126,0,58,0
59,2018,27.24,0.209,-6,34,0.155,1,59,0
60,2018,27.5,0.589,-23,72,0.131,0,60,0
61,2018,27.26,0.306,13,60,0.331,0,61,0
62,2018,27.39,0.092,0,58,0.011,0,62,0
63,2018,28.37,0.262,-11,40,0.005,1,63,0
64,2018,23.89,0.232,5,39,0.071,0,64,0
65,2018,29.07,0.493,5,72,0.404,1,65,0
66,2018,26.64,0.032,8,14,0.523,0,66,0
67,2018,25.63,0.443,0,60,0.074,1,67,0
68,2018,28.23,0.588,4,38,0.043,0,68,0
69,2018,27.27,0.454,12,21,0.434,0,69,0
70,2018,27.04,0.377,13,23,0.187,0,70,0
71,2018,25.63,0.83,-20,65,0.075,1,71,0
72,2018,27.36,0.574,-8,40,0.267,0,72,0
73,2018,29.0,0.361,-4,48,0.051,0,73,0
74,2018,25.85,0.031,-17,32,0.23,0,74,0
75,2018,23.98,0.635,17,39,0.233,0,75,0
76,2018,26.14,0.481,2,59,0.307,0,76,0
77,2018,26.75,0.636,16,47,0.369,1,77,0
78,2018,27.09,0.507,-3,26,0.092,0,78,0
79,2018,26.03,0.458,0,40,0.187,1,79,0
80,2018,25.66,0.105,11,49,0.086,0,80,0
81,2018,29.05,0.419,-19,19,0.137,0,81,0
82,2018,24.68,0.326,2,36,0.208,0,82,0
83,2018,29.41,0.616,-2,33,0.048,1,83,0
84,2018,28.79,0.255,8,47,0.315,1,84,0
85,2018,27.73,0.267,-14,10,0.062,0,85,0
86,2018,22.09,0.133,8,56,0.246,1,86,0
87,2018,27.48,0.205,11,29,0.502,0,87,0
88,2018,27.9,0.632,2,36,0.005,1,88,0
89,2018,25.19,0.583,24,50,0.269,0,89,0
90,2018,27.39,0.676,-5,44,0.191,0,90,0
91,2018,27.49,0.535,-8,82,0.074,2,91,0
92,2018,23.6,0.561,5,26,0.252,0,92,0
93,2018,28.63,0.608,8,38,0.239,2,93,0
94,2018,28.32,0.777,7,39,0.363,0,94,0
95,2018,26.98,0.33,-3,53,0.388,0,95,0
96,2018,27.08,0.193,-7,36,0.017,0,96,0
97,2018,28.06,0.534,2,39,0.189,1,97,0
98,2018,23.9,0.549,2,16,0.151,0,98,0
99,2018,25.91,0.378,0,37,0.27,0,99,0
100,2018,27.49,0.605,-11,61,0.149,0,100,0
101,2018,27.71,0.394,7,61,0.088,1,101,0
102,2018,28.33,0.335,8,32,0.692,0,102,0
103,2018,28.09,0.325,-1,37,0.058,0,103,0
104,2018,30.21,0.133,11,17,0.199,0,104,0
105,2018,26.46,0.313,-12,53,0.032,1,105,0
106,2018,25.74,0.079,0,39,0.147,1,106,0
107,2018,26.43,0.07,-8,30,0.073,0,107,0
108,2018,27.46,0.274,4,23,0.255,0,108,0
109,2018,26.81,0.385,-20,50,0.107,0,109,0
110,2018,28.76,0.471,0,23,0.119,0,110,0
111,2018,25.21,0.125,11,27,0.04,0,111,0
112,2018,29.48,0.292,1,35,0.035,0,112,0
113,2018,27.54,0.164,9,29,0.007,0,113,0
114,2018,26.84,0.4,-1,31,0.247,0,114,0
115,2018,28.97,0.749,13,24,0.084,0,115,0
116,2018,25.05,0.933,10,49,0.204,0,116,0
117,2018,27.95,0.697,1,33,0.041,0,117,1
118,2018,23.83,0.162,10,17,0.439,0,118,0
119,2018,28.94,0.317,12,51,0.072,1,119,0
120,2018,22.6,0.595,12,13,0.156,0,120,0
121,2018,28.28,0.45,29,48,0.017,1,121,0
122,2018,23.63,0.286,20,39,0.036,0,122,0
123,2018,30.79,0.346,-5,25,0.12,0,123,0
124,2018,28.41,0.485,2,24,0.09,0,124,0
125,2018,25.22,0.498,-4,22,0.471,1,125,0
126,2018,25.38,0.619,-6,33,0.022,0,126,0
127,2018,25.2,0.501,10,35,0.307,0,127,0
128,2018,28.14,0.309,-6,38,0.176,0,128,0
129,2018,24.8,0.246,7,39,0.533,0,129,0
130,2018,27.45,0.47,-6,48,0.081,1,130,0
131,2018,26.31,0.731,-9,40,0.468,0,131,0
132,2018,23.93,0.357,-1,8,0.059,1,132,0
133,2018,26.24,0.582,-1,26,0.287,2,133,0
134,2018,27.17,0.358,-9,48,0.215,0,134,0
135,2018,27.28,0.428,-5,37,0.045,1,135,0
136,2018,28.63,0.485,-12,47,0.003,0,136,0
137,2018,24.8,0.327,-7,44,0.109,0,137,0
138,2018,28.13,0.329,12,40,0.577,2,138,0
139,2018,26.08,0.573,7,34,0.041,0,139,0
140,2018,25.09,0.575,20,35,0.162,0,140,0
141,2018,29.74,0.164,-21,39,0.15,1,141,0
142,2018,29.29,0.231,-14,35,0.229,1,142,0
143,2018,28.07,0.314,4,57,0.314,0,143,0
144,2018,31.58,0.446,12,32,0.154,0,144,0
145,2018,25.87,0.212,-8,33,0.124,0,145,0
146,2018,28.8,0.787,-9,29,0.323,0,146,0
147,2018,21.42,0.535,-5,30,0.215,0,147,0
148,2018,27.52,0.425,5,35,0.173,0,148,0
149,2018,26.18,0.662,-12,38,0.376,0,149,0
150,2018,28.1,0.771,-17,65,0.055,0,150,0
151,2018,23.98,0.472,18,31,0.227,0,151,0
152,2018,26.79,0.372,6,26,0.131,0,152,0
153,2018,28.94,0.443,-4,38,0.072,0,153,0
154,2018,26.19,0.515,-4,50,0.218,0,154,0
155,2018,28.29,0.484,2,40,0.324,1,155,0
156,2018,27.59,0.12,-1,30,0.014,1,156,0
157,2018,25.47,0.613,-7,22,0.1,1,157,0
158,2018,27.08,0.205,-7,24,0.051,0,158,0
159,2018,23.17,0.478,-9,50,0.077,0,159,0
160,2018,24.7,0.831,-7,32,0.082,0,160,0
161,2018,25.26,0.264,-2,33,0.241,0,161,0
162,2018,24.95,0.37,-2,28,0.117,0,162,0
163,2018,28.4,0.406,-9,26,0.025,0,163,0
164,2018,25.82,0.375,0,27,0.052,1,164,0
165,2018,28.01,0.408,-4,40,0.267,0,165,0
166,2018,22.35,0.411,0,48,0.292,1,166,0
167,2018,25.08,0.805,8,48,0.25,2,167,0
168,2018,27.73,0.608,-2,27,0.294,0,168,0
169,2018,27.83,0.34,10,54,0.071,0,169,0
170,2018,25.31,0.695,-5,34,0.279,1,170,0
171,2018,23.15,0.228,17,51,0.281,0,171,0
172,2018,28.08,0.625,-5,9,0.039,0,172,0
173,2018,29.36,0.284,-10,44,0.374,0,173,0
174,2018,28.4,0.779,3,46,0.005,0,174,0
175,2018,26.05,0.25,-5,31,0.027,0,175,0
176,2018,25.85,0.275,7,35,0.011,0,176,0
177,2018,25.27,0.859,14,48,0.072,1,177,0
178,2018,26.02,0.477,-6,31,0.052,0,178,0
179,2018,28.53,0.287,14,74,0.064,0,179,0
180,2018,25.28,0.161,10,31,0.123,1,180,0
181,2018,25.99,0.353,10,38,0.134,0,181,0
182,2018,27.7,0.754,-6,49,0.284,0,182,0
183,2018,28.06,0.016,7,32,0.06,0,183,0
184,2018,28.97,0.438,-5,-1,0.305,1,184,0
185,2018,29.44,0.273,-12,1,0.431,0,185,0
186,2018,26.86,0.741,8,15,0.296,0,186,0
187,2018,27.66,0.317,12,29,0.028,0,187,0
188,2018,28.25,0.812,-9,27,0.025,0,188,0
189,2018,29.39,0.348,6,31,0.125,0,189,0
190,2018,25.9,0.516,-10,37,0.155,0,190,0
191,2018,27.45,0.341,-7,46,0.059,0,191,0
192,2018,28.13,0.188,25,32,0.203,0,192,0
193,2018,27.34,0.315,-6,58,0.159,0,193,0
194,2018,28.35,0.623,11,39,0.017,2,194,0
195,2018,27.18,0.417,29,48,0.017,0,195,0
196,2018,28.15,0.526,-5,45,0.05,0,196,0
197,2018,23.56,0.333,16,38,0.309,2,197,0
198,2018,25.82,0.238,1,52,0.225,1,198,0
199,2018,25.45,0.339,4,37,0.277,0,199,0
200,2018,28.89,0.759,4,44,0.426,0,200,0
201,2018,24.48,0.262,15,82,0.068,0,201,0
202,2018,25.66,0.352,-5,43,0.108,1,202,0
203,2018,27.55,0.248,13,35,0.099,0,203,0
204,2018,24.94,0.696,0,79,0.068,0,204,0
205,2018,27.47,0.411,-2,39,0.123,0,205,0
206,2018,27.26,0.152,2,33,0.083,1,206,0
207,2018,26.94,0.335,-10,15,0.351,1,207,0
208,2018,29.21,0.12,13,59,0.068,0,208,0
209,2018,27.8,0.196,-7,55,0.156,1,209,0
210,2018,28.5,0.591,-11,32,0.11,1,210,0
211,2018,27.27,0.231,-14,41,0.164,0,211,0
1,2022,28.4,0.309,-5,24,0.032,0,1,0
2,2022,27.6,0.515,-13,48,0.05,0,2,0
3,2022,24.35,0.311,2,34,0.291,1,3,0
4,2022,28.41,0.596,3,53,0.035,0,4,0
5,2022,27.48,0.735,-18,36,0.208,2,5,0
6,2022,23.05,0.389,14,77,0.317,1,6,0
7,2022,29.37,0.256,9,71,0.142,0,7,0
8,2022,25.86,0.188,1,47,0.304,0,8,0
9,2022,24.9,0.112,18,56,0.011,1,9,0
10,2022,31.36,0.356,-9,65,0.12,1,10,0
11,2022,27.71,0.166,9,2,0.264,0,11,0
12,2022,29.19,0.183,4,36,0.236,1,12,0
13,2022,25.08,0.478,-13,55,0.107,0,13,0
14,2022,28.71,0.416,-12,42,0.153,0,14,0
15,2022,27.85,0.521,6,42,0.053,0,15,0
16,2022,26.33,0.352,-3,36,0.0,0,16,0
17,2022,21.62,0.264,-5,30,0.12,0,17,0
18,2022,25.13,0.725,1,50,0.231,1,18,0
19,2022,26.67,0.269,-4,18,0.075,1,19,0
20,2022,27.94,0.428,-1,40,0.042,0,20,0
21,2022,30.06,0.806,2,45,0.151,0,21,0
22,2022,30.98,0.392,8,26,0.057,1,22,0
23,2022,25.67,0.527,4,52,0.364,1,23,0
24,2022,30.62,0.643,-7,27,0.265,0,24,0
25,2022,27.75,0.432,-9,20,0.003,0,25,0
26,2022,26.13,0.185,-1,39,0.513,0,26,0
27,2022,28.99,0.515,0,46,0.094,1,27,0
28,2022,25.69,0.9,-5,25,0.235,0,28,0
29,2022,23.32,0.445,0,34,0.449,2,29,0
30,2022,24.43,0.485,-1,41,0.367,1,30,0
31,2022,24.59,0.436,1,47,0.051,0,31,0
32,2022,27.29,0.52,4,22,0.06,0,32,0
33,2022,22.85,0.357,-2,15,0.258,0,33,0
34,2022,25.55,0.586,-22,36,0.44,0,34,0
35,2022,26.07,0.464,-15,41,0.393,0,35,0
36,2022,28.32,0.425,5,17,0.077,0,36,0
37,2022,26.0,0.143,6,33,0.121,0,37,0
38,2022,29.72,0.373,0,17,0.072,0,38,0
39,2022,23.32,0.262,-15,57,0.34,0,39,0
40,2022,27.55,0.238,-13,48,0.494,0,40,0
41,2022,26.35,0.602,3,42,0.444,0,41,0
42,2022,28.13,0.084,9,66,0.07,0,42,0
43,2022,26.65,0.179,-8,59,0.065,1,43,0
44,2022,27.65,0.45,1,48,0.18,0,44,0
45,2022,26.41,0.378,6,40,0.091,0,45,0
46,2022,25.75,0.347,-11,27,0.353,2,46,0
47,2022,28.66,0.169,1,16,0.025,1,47,0
48,2022,28.04,0.531,1,54,0.425,0,48,0
49,2022,27.8,0.434,-4,36,0.055,1,49,0
50,2022,24.97,0.597,-8,48,0.034,0,50,0
51,2022,24.01,0.45,25,35,0.151,0,51,0
52,2022,30.61,0.183,4,38,0.318,0,52,0
53,2022,26.81,0.512,2,15,0.065,1,53,0
54,2022,27.06,0.382,-7,56,0.065,2,54,0
55,2022,28.02,0.306,-11,34,0.204,0,55,0
56,2022,25.3,0.513,-15,48,0.04,1,56,0
57,2022,29.11,0.205,17,48,0.083,0,57,0
58,2022,28.82,0.509,-12,40,0.52,0,58,0
59,2022,25.96,0.246,0,30,0.093,0,59,0
60,2022,27.61,0.355,-13,27,0.07,0,60,0
61,2022,26.76,0.233,1,50,0.051,0,61,0
62,2022,26.66,0.608,-3,7,0.206,0,62,0
63,2022,26.17,0.362,-2,60,0.053,0,63,0
64,2022,28.73,0.35,-18,28,0.107,0,64,0
65,2022,27.59,0.63,-11,16,0.474,0,65,0
66,2022,26.48,0.121,0,50,0.139,0,66,0
67,2022,28.44,0.249,6,36,0.271,0,67,0
68,2022,25.37,0.801,-11,45,0.012,0,68,0
69,2022,25.75,0.435,0,35,0.007,0,69,0
70,2022,23.01,0.604,-8,15,0.041,1,70,0
71,2022,25.6,0.08,-12,34,0.112,0,71,1
72,2022,26.48,0.36,-3,19,0.073,0,72,0
73,2022,26.05,0.138,7,72,0.138,1,73,0
74,2022,23.16,0.243,0,39,0.362,0,74,0
75,2022,24.82,0.357,1,25,0.047,0,75,0
76,2022,24.23,0.659,-11,48,0.13,1,76,0
77,2022,23.9,0.195,3,57,0.364,0,77,0
78,2022,23.46,0.231,5,37,0.257,0,78,0
79,2022,28.42,0.321,7,21,0.123,1,79,0
80,2022,29.5,0.209,10,37,0.665,1,80,0
81,2022,28.01,0.454,19,28,0.44,1,81,0
82,2022,25.75,0.739,6,48,0.13,0,82,0
83,2022,28.39,0.448,-15,33,0.159,0,83,0
84,2022,24.31,0.851,17,37,0.071,1,84,0
85,2022,27.63,0.291,3,9,0.04,1,85,0
86,2022,29.29,0.247,-3,46,0.209,0,86,0
87,2022,26.24,0.347,-1,34,0.083,0,87,0
88,2022,27.53,0.489,7,38,0.044,1,88,0
89,2022,25.74,0.313,-8,37,0.365,0,89,0
90,2022,26.27,0.513,-12,57,0.155,0,90,0
91,2022,25.57,0.646,0,52,0.501,0,91,0
92,2022,28.32,0.095,-4,40,0.064,1,92,0
93,2022,29.48,0.823,-3,37,0.514,0,93,0
94,2022,24.01,0.037,-4,29,0.378,1,94,0
95,2022,27.32,0.089,3,32,0.396,0,95,0
96,2022,26.64,0.301,0,48,0.047,1,96,0
97,2022,25.25,0.332,0,47,0.115,1,97,0
98,2022,26.89,0.22,3,56,0.051,0,98,0
99,2022,27.82,0.198,0,25,0.043,0,99,0
100,2022,27.14,0.675,24,36,0.125,1,100,0
101,2022,28.47,0.257,9,40,0.227,0,101,0
102,2022,28.96,0.582,-8,30,0.548,0,102,0
103,2022,27.99,0.273,-5,28,0.202,1,103,0
104,2022,24.76,0.223,4,49,0.028,0,104,0
105,2022,24.75,0.109,-1,40,0.134,0,105,0
106,2022,29.13,0.35,-13,54,0.011,0,106,0
107,2022,26.05,0.244,1,50,0.116,1,107,0
108,2022,28.83,0.739,-19,48,0.18,0,108,0
109,2022,26.43,0.372,-1,58,0.057,0,109,0
110,2022,24.64,0.877,16,52,0.292,0,110,0
111,2022,26.16,0.148,-4,38,0.125,1,111,0
112,2022,25.91,0.506,1,62,0.087,1,112,0
113,2022,26.13,0.113,-10,48,0.054,0,113,0
114,2022,24.27,0.414,1,45,0.501,0,114,0
115,2022,28.89,0.337,7,29,0.315,0,115,0
116,2022,26.64,0.309,-4,32,0.344,0,116,0
117,2022,27.31,0.575,0,49,0.001,0,117,0
118,2022,27.57,0.53,-6,53,0.088,1,118,0
119,2022,29.61,0.414,-10,21,0.065,0,119,0
120,2022,29.08,0.702,-7,42,0.382,0,120,0
121,2022,24.2,0.296,-9,34,0.077,0,121,0
122,2022,29.67,0.845,0,-2,0.102,1,122,0
123,2022,25.01,0.487,-5,56,0.323,0,123,0
124,2022,26.11,0.657,-3,40,0.387,0,124,0
125,2022,30.24,0.491,-4,29,0.081,0,125,0
126,2022,27.16,0.76,-9,46,0.116,1,126,0
127,2022,25.12,0.838,7,40,0.295,1,127,0
128,2022,26.68,0.495,10,22,0.063,2,128,0
129,2022,27.43,0.466,16,31,0.311,0,129,0
130,2022,27.96,0.53,8,42,0.221,0,130,0
131,2022,26.15,0.365,-8,35,0.375,0,131,0
132,2022,28.0,0.913,1,41,0.256,0,132,0
133,2022,25.39,0.34,7,44,0.041,1,133,0
134,2022,30.29,0.759,-3,50,0.103,1,134,0
135,2022,26.07,0.916,0,27,0.696,0,135,0
136,2022,27.15,0.26,-6,45,0.031,1,136,0
137,2022,27.55,0.55,2,35,0.069,0,137,0
138,2022,26.49,0.289,-11,36,0.318,0,138,0
139,2022,25.77,0.335,-4,25,0.238,0,139,0
140,2022,28.82,0.275,-14,41,0.136,0,140,0
141,2022,26.12,0.594,-9,28,0.025,0,141,0
142,2022,29.54,0.136,-6,32,0.006,1,142,0
143,2022,29.82,0.74,-12,32,0.419,0,143,0
144,2022,25.68,0.449,-15,58,0.389,0,144,0
145,2022,23.69,0.734,-21,38,0.129,2,145,0
146,2022,27.14,0.708,3,42,0.338,1,146,0
147,2022,29.26,0.693,4,58,0.081,1,147,0
148,2022,23.59,0.729,6,26,0.025,0,148,0
149,2022,27.87,0.05,-25,47,0.433,0,149,0
150,2022,25.83,0.393,-5,36,0.031,0,150,0
151,2022,29.08,0.246,-5,46,0.33,1,151,0
152,2022,25.5,0.284,-1,48,0.12,1,152,0
153,2022,24.93,0.534,-13,39,0.03,0,153,0
154,2022,28.88,0.173,0,39,0.149,1,154,0
155,2022,26.97,0.228,-3,37,0.579,0,155,0
156,2022,30.03,0.451,2,39,0.044,0,156,0
157,2022,27.09,0.13,-11,24,0.061,0,157,0
158,2022,29.9,0.577,-8,32,0.715,0,158,0
159,2022,28.12,0.364,13,50,0.275,1,159,0
160,2022,30.66,0.308,-16,29,0.226,0,160,0
161,2022,24.84,0.363,-1,42,0.015,0,161,0
162,2022,23.37,0.238,-3,47,0.028,1,162,0
163,2022,26.24,0.334,4,45,0.39,0,163,0
164,2022,27.51,0.449,-15,40,0.16,0,164,0
165,2022,27.7,0.321,-4,26,0.067,0,165,0
166,2022,26.18,0.806,-4,46,0.037,0,166,0
